"aglomerado","suscetiveis","leitos_uti","leitos_atendimento","data","taxa_ocupacao","perc_atendimento","perc_uti","perc_mortalidade","perc_nao_detectados","inf_prob","act_rate","dias_rec","tm","regiao","mse"
"Acorizal",5399,0,0,NA,0.058,0.2,0.01,0.005,0.6,0.000578407792514323,11.2611426549929,0.131462630149785,3.6,"Baixada Cuiabana",73.3571428571429
"Agua Boa",24032,0,77,NA,0.058,0.2,0.01,0.005,0.6,0.0814749075002478,1.30186883605863,7.90716711709182,3.6,"Agua Boa",1.28571428571429
"Alta Floresta",51782,19,141,NA,0.058,0.2,0.01,0.005,0.6,0.0227481645220311,8.13352501774301,17.339970583882,3.6,"Alta Floresta",196.571428571429
"Alto Araguaia",19044,0,98,NA,0.058,0.2,0.01,0.005,0.6,0.0545234513046702,1.07815452520188,9.02472952116498,3.6,"Rondonopolis",7.07142857142857
"Alto Boa Vista",6822,0,0,NA,0.058,0.2,0.01,0.005,0.6,0.0335245249437616,7.52922436636702,13.9714840173028,3.6,"Sao Felix do Araguaia",76.0714285714286
"Alto Garcas",12030,0,0,NA,0.058,0.2,0.01,0.005,0.6,0.0336,6.822,8.9133,3.6,"Rondonopolis",18.0714285714286
"Alto Paraguai",11356,0,0,NA,0.058,0.2,0.01,0.005,0.6,0.0306,7.683,8.088,3.6,"Diamantino",1e+100
"Apiacas",10133,0,32,NA,0.058,0.2,0.01,0.005,0.6,0.017769391,8.009465604,12.36908887,3.6,"Alta Floresta",332.4285714
"Araputanga",16822,0,19,NA,0.058,0.2,0.01,0.005,0.6,0.01486817,11.68257726,25.79140772,3.6,"Caceres",8.571428571
"Arenapolis",9607,0,10,NA,0.058,0.2,0.01,0.005,0.6,0.0292775942707186,15.3825187152048,5.25621042066544,3.6,"Diamantino",9.5
"Aripuana",22354,0,33,NA,0.058,0.2,0.01,0.005,0.6,0.0341888956637836,4.63478907448497,4.4229364259222,3.6,"Juina",50.2857142857143
"Barao de Melgaco",8564,0,11,NA,0.058,0.2,0.01,0.005,0.6,0.018119372,5.225322236,58.71868991,3.6,"Baixada Cuiabana",2594.357143
"Barra do Bugres",34966,0,59,NA,0.058,0.2,0.01,0.005,0.6,0.0846890938585614,0.207505039860576,0.489970284602624,3.6,"Tangara da Serra",7.64285714285714
"Barra do Garcas",61012,20,114,NA,0.058,0.2,0.01,0.005,0.6,0.00394461971507325,4.04339896389078,0.000634968231234744,3.6,"Barra do Garcas",221.857142857143
"Bom Jesus do Araguaia",6580,0,0,NA,0.058,0.2,0.01,0.005,0.6,0.00606174043253949,24.4573343902573,16.2365296701598,3.6,"Sao Felix do Araguaia",17.3571428571429
"Brasnorte",19695,0,31,NA,0.058,0.2,0.01,0.005,0.6,0.011999679,9.355964802,17.00140937,3.6,"Juina",2
"Caceres",94376,26,225,NA,0.058,0.2,0.01,0.005,0.6,0.00769795138853035,19.8618527901081,20.7947737475208,3.6,"Caceres",14.5
"Campinapolis",15980,0,24,NA,0.058,0.2,0.01,0.005,0.6,0.000920536,1.013761257,0.002561003,3.6,"Barra do Garcas",237.1428571
"Campo Novo do Parecis",35360,0,32,NA,0.058,0.2,0.01,0.005,0.6,0.00197529850512937,34.2037877324056,0.0106693382808845,3.6,"Tangara da Serra",288.142857142857
"Campo Verde",44041,0,67,NA,0.058,0.2,0.01,0.005,0.6,0.0902164795840947,1.65741063168416,11.4377849315455,3.6,"Rondonopolis",34.3571428571429
"Campos de Julio",6891,0,16,NA,0.058,0.2,0.01,0.005,0.6,0.0167132643670155,9.35120361243703,12.0152120219633,3.6,"Pontes e Lacerda",20.5
"Cana Brava do Norte",4743,0,9,NA,0.058,0.2,0.01,0.005,0.6,0.0339949065365346,5.04224063040862,19.6429974459849,3.6,"Porto Alegre do Norte",9.07142857142857
"Canarana",21579,0,48,NA,0.058,0.2,0.01,0.005,0.6,0.0266370926394606,2.70340297976529,11.6815441822361,3.6,"Agua Boa",4.42857142857143
"Chapada dos Guimaraes",19752,0,2,NA,0.058,0.2,0.01,0.005,0.6,0.0700988415408673,2.0759098650768,15.2733580311503,3.6,"Baixada Cuiabana",2.42857142857143
"Claudia",12149,0,23,NA,0.058,0.2,0.01,0.005,0.6,0.013002357,6.56836148,0.778223689,3.6,"Sinop",409.6428571
"Colider",33438,14,113,NA,0.058,0.2,0.01,0.005,0.6,0.0537969955399235,4.15019091047655,14.1354174871373,3.6,"Colider",22.2142857142857
"Colniza",38582,0,31,NA,0.058,0.2,0.01,0.005,0.6,0.0306,7.683,8.088,3.6,"Juina",1e+100
"Comodoro",20763,0,42,NA,0.058,0.2,0.01,0.005,0.6,0.00354057593037665,25.3362583912378,9.5247376567241,3.6,"Pontes e Lacerda",3.57142857142857
"Confresa",30933,0,53,NA,0.058,0.2,0.01,0.005,0.6,0.0280760398932043,3.56088655192148,8.38798571886097,3.6,"Porto Alegre do Norte",278.071428571429
"Conquista do Oeste",4038,0,0,NA,0.058,0.2,0.01,0.005,0.6,0.0192632796809368,0.0505648832739826,65.9699407622189,3.6,"Pontes e Lacerda",0
"Cotriguacu",19750,0,33,NA,0.058,0.2,0.01,0.005,0.6,0.022829473879599,6.25587170174789,18.3593997053653,3.6,"Juina",1.21428571428571
"Cuiaba",612547,419,1898,NA,0.058,0.2,0.01,0.005,0.6,0.0119170246613514,6.91796239851674,62.200091072435,3.6,"Baixada Cuiabana",1421.07142857143
"Curvelandia",5219,0,0,NA,0.058,0.2,0.01,0.005,0.6,0.0306,7.683,8.088,3.6,"Caceres",1.71428571428571
"Denise",9462,0,0,NA,0.058,0.2,0.01,0.005,0.6,0.041736166,3.559643653,0.983200816,3.6,"Tangara da Serra",239.2142857
"Diamantino",22041,0,46,NA,0.058,0.2,0.01,0.005,0.6,0.0306,7.683,8.088,3.6,"Diamantino",1e+100
"Dom Aquino",8178,0,20,NA,0.058,0.2,0.01,0.005,0.6,0.0361303587244149,6.28710781292785,10.1048616521012,3.6,"Rondonopolis",2
"Feliz Natal",14192,0,0,NA,0.058,0.2,0.01,0.005,0.6,0.016811648,6.61415328,0.605459625,3.6,"Sinop",43.92857143
"Figueiropolis do Oeste",3494,0,0,NA,0.058,0.2,0.01,0.005,0.6,0.006687072,21.07375913,19.56885525,3.6,"Pontes e Lacerda",14.28571429
"Gaucha do Norte",7648,0,17,NA,0.058,0.2,0.01,0.005,0.6,0.084144217,1.842648379,68.39961682,3.6,"Agua Boa",0.642857143
"General Carneiro",5540,0,15,NA,0.058,0.2,0.01,0.005,0.6,0.000681687,0.571260861,0.004080071,3.6,"Barra do Garcas",425.4285714
"Guaranta do Norte",35016,0,48,NA,0.058,0.2,0.01,0.005,0.6,0.031336536475665,5.17920340050389,15.7130672034187,3.6,"Peixoto de Azevedo",104
"Guiratinga",15141,0,22,NA,0.058,0.2,0.01,0.005,0.6,0.0376820635726595,6.41554018443662,20.4460934926421,3.6,"Rondonopolis",2.42857142857143
"Ipiranga do Norte",7667,0,0,NA,0.058,0.2,0.01,0.005,0.6,0.0306,7.683,8.088,3.6,"Sinop",1e+100
"Itanhanga",6737,0,0,NA,0.058,0.2,0.01,0.005,0.6,0.026663023,6.941391743,8.402639483,3.6,"Sinop",53.85714286
"Itauba",3802,0,16,NA,0.058,0.2,0.01,0.005,0.6,0.096965831,1.441592123,21.41825256,3.6,"Colider",3.714285714
"Itiquira",13345,0,35,NA,0.058,0.2,0.01,0.005,0.6,0.01308958,9.209578687,92.82725535,3.6,"Rondonopolis",20.64285714
"Jaciara",27776,0,60,NA,0.058,0.2,0.01,0.005,0.6,0.0313075378721624,4.44183912172753,8.67926016685771,3.6,"Rondonopolis",110.357142857143
"Jangada",8409,0,0,NA,0.058,0.2,0.01,0.005,0.6,0.0137279390695354,1.49308768586218,7.99523890233798,3.6,"Baixada Cuiabana",0.5
"Jauru",8793,0,37,NA,0.058,0.2,0.01,0.005,0.6,0.0276,7.683,8.088,3.6,"Pontes e Lacerda",1e+100
"Juara",34974,0,65,NA,0.058,0.2,0.01,0.005,0.6,0.00740774219694438,6.15030626769734,27.426822547241,3.6,"Juara",1.42857142857143
"Juina",40997,16,129,NA,0.058,0.2,0.01,0.005,0.6,0.0218355736305097,3.89648361639163,12.1313672410725,3.6,"Juina",1.92857142857143
"Juruena",15865,0,19,NA,0.058,0.2,0.01,0.005,0.6,0.018541782,3.794934788,11.29147061,3.6,"Juina",1.357142857
"Juscimeira",11221,0,33,NA,0.058,0.2,0.01,0.005,0.6,0.0272397972695521,4.46810057106327,8.86793931702395,3.6,"Rondonopolis",1.5
"Lambari do Oeste",6121,0,0,NA,0.058,0.2,0.01,0.005,0.6,0.045131876,7.015998304,9.434291514,3.6,"Caceres",14.3571428571429
"Lucas do Rio Verde",65534,10,101,NA,0.058,0.2,0.01,0.005,0.6,0.00155536248069123,53.9229364837621,39.9380639508357,3.6,"Sinop",98.6428571428571
"Luciara",2077,0,0,NA,0.058,0.2,0.01,0.005,0.6,0.0306,7.683,8.088,3.6,"Sao Felix do Araguaia",1e+100
"Marcelandia",10499,0,11,NA,0.058,0.2,0.01,0.005,0.6,0.0228077365305827,4.53405529951475,8.85334319297659,3.6,"Colider",10.2857142857143
"Matupa",16566,0,44,NA,0.058,0.2,0.01,0.005,0.6,0.00856754886888215,5.5781943113062,23.3812033659597,3.6,"Peixoto de Azevedo",12.0714285714286
"Mirassol do Oeste",27739,0,90,NA,0.058,0.2,0.01,0.005,0.6,0.00826254007601764,1.27334137029593,0.099514529907164,3.6,"Caceres",16.9285714285714
"Nobres",15336,0,41,NA,0.058,0.2,0.01,0.005,0.6,0.0748373126000071,1.94860764460323,26.3624364586506,3.6,"Diamantino",1.5
"Nortelandia",5989,0,0,NA,0.058,0.2,0.01,0.005,0.6,0.0306,7.683,8.088,3.6,"Diamantino",1e+100
"Nossa Senhora do Livramento",13216,0,16,NA,0.058,0.2,0.01,0.005,0.6,0.0500032595290981,3.43078763687821,18.3099435864241,3.6,"Baixada Cuiabana",18.7142857142857
"Nova Brasilandia",3829,0,13,NA,0.058,0.2,0.01,0.005,0.6,0.017268701,5.024123437,67.58167405,3.6,"Baixada Cuiabana",868.5714286
"Nova Guarita",4519,0,0,NA,0.058,0.2,0.01,0.005,0.6,0.0306,7.683,8.088,3.6,"Colider",1e+100
"Nova Lacerda",6640,0,6,NA,0.058,0.2,0.01,0.005,0.6,0.0230828167440194,7.00336929644528,15.0585827375729,3.6,"Pontes e Lacerda",0.571428571428571
"Nova Marilandia",3278,0,8,NA,0.058,0.2,0.01,0.005,0.6,0.007513109,7.801712967,0.400176674,3.6,"Tangara da Serra",862.6428571
"Nova Maringa",22041,0,6,NA,0.058,0.2,0.01,0.005,0.6,0.0306,7.683,8.088,3.6,"Diamantino",1e+100
"Nova Monte Verde",9178,0,13,NA,0.058,0.2,0.01,0.005,0.6,0.0306,7.683,8.088,3.6,"Alta Floresta",1e+100
"Nova Mutum",45378,0,37,NA,0.058,0.2,0.01,0.005,0.6,0.0151600579408888,14.8023938412281,12.1841234631079,3.6,"Sinop",50.7142857142857
"Nova Olimpia",20301,0,50,NA,0.058,0.2,0.01,0.005,0.6,0.0315778606995215,3.53355225352666,10.0054859413043,3.6,"Tangara da Serra",1
"Nova Santa Helena",3718,0,0,NA,0.058,0.2,0.01,0.005,0.6,0.017290905429418,3.13837752159053,11.0090563711842,3.6,"Colider",1
"Nova Ubirata",11982,0,0,NA,0.058,0.2,0.01,0.005,0.6,0.0363008791861984,1.05311074555851,12.465438605104,3.6,"Sinop",8.42857142857143
"Nova Xavantina",21374,0,34,NA,0.058,0.2,0.01,0.005,0.6,0.0306,7.683,8.088,3.6,"Barra do Garcas",1e+100
"Novo Mundo",9178,0,0,NA,0.058,0.2,0.01,0.005,0.6,0.0606714438127389,0.531418662169363,4.12180977471065,3.6,"Peixoto de Azevedo",6.5
"Novo Santo Antonio",2640,0,0,NA,0.058,0.2,0.01,0.005,0.6,0.0254063952820447,8.45577380213933,6.82300101723855,3.6,"Sao Felix do Araguaia",5.92857142857143
"Paranaita",11225,0,32,NA,0.058,0.2,0.01,0.005,0.6,0.016163788,4.999584583,11.78338213,3.6,"Alta Floresta",3.428571429
"Paranatinga",22563,0,35,NA,0.058,0.2,0.01,0.005,0.6,0.035174527,3.959561107,31.99503328,3.6,"Rondonopolis",282.642857142857
"Pedra Preta",17626,0,31,NA,0.058,0.2,0.01,0.005,0.6,0.00402877842047289,28.6084428212986,29.0703928215856,3.6,"Rondonopolis",12.4285714285714
"Peixoto de Azevedo",34976,0,56,NA,0.058,0.2,0.01,0.005,0.6,0.00600787179088628,14.5109314615391,13.4116062147482,3.6,"Peixoto de Azevedo",14.2142857142857
"Pocone",32843,0,64,NA,0.058,0.2,0.01,0.005,0.6,0.030140089575047,11.127401176065,16.7291869385081,3.6,"Baixada Cuiabana",5.14285714285714
"Pontal do Araguaia",6711,0,0,NA,0.058,0.2,0.01,0.005,0.6,0.00955930598288943,1.75379351113014,32.5864760182335,3.6,"Barra do Garcas",0.642857142857143
"Ponte Branca",1576,0,21,NA,0.058,0.2,0.01,0.005,0.6,0.0306,7.683,8.088,3.6,"Barra do Garcas",1e+100
"Pontes e Lacerda",45093,0,69,NA,0.058,0.2,0.01,0.005,0.6,0.00440251160776933,18.7168613763868,24.2071841794401,3.6,"Pontes e Lacerda",107.714285714286
"Porto Alegre do Norte",12517,0,18,NA,0.058,0.2,0.01,0.005,0.6,0.0306,7.683,8.088,3.6,"Porto Alegre do Norte",1.78571428571429
"Porto dos Gauchos",5410,0,21,NA,0.058,0.2,0.01,0.005,0.6,0.024423198,4.476805318,31.90235955,3.6,"Juara",1.071428571
"Porto Esperidiao",12017,0,0,NA,0.058,0.2,0.01,0.005,0.6,0.0335262419778578,5.86152319311248,90.5434972008105,3.6,"Caceres",19.7142857142857
"Poxoreu",16219,0,96,NA,0.058,0.2,0.01,0.005,0.6,0.0336,6.822,8.9133,3.6,"Rondonopolis",12.7857142857143
"Primavera do Leste",62019,22,162,NA,0.058,0.2,0.01,0.005,0.6,0.0145719137732936,5.91869704604914,17.4670891755095,3.6,"Rondonopolis",457.428571428571
"Querencia",17479,0,31,NA,0.058,0.2,0.01,0.005,0.6,0.005468657,0.221471469,0.022593719,3.6,"Agua Boa",555.642857142857
"Ribeirao Cascalheira",10206,0,32,NA,0.058,0.2,0.01,0.005,0.6,0.00974497572590583,12.5951543745274,25.8708931177959,3.6,"Agua Boa",3.28571428571429
"Rio Branco",5156,0,18,NA,0.058,0.2,0.01,0.005,0.6,0.0306,7.683,8.088,3.6,"Caceres",1e+100
"Rondolandia",4001,0,0,NA,0.058,0.2,0.01,0.005,0.6,0.0306,7.683,8.088,3.6,"Pontes e Lacerda",1e+100
"Rondonopolis",232491,79,526,NA,0.058,0.2,0.01,0.005,0.6,0.00873469289667737,10.2766502262467,106.433319492231,3.6,"Rondonopolis",108.928571428571
"Rosario Oeste",17151,0,63,NA,0.058,0.2,0.01,0.005,0.6,0.00315993911939864,20.6580994025551,16.1436208130286,3.6,"Diamantino",4.07142857142857
"Santa Carmem",4525,0,0,NA,0.058,0.2,0.01,0.005,0.6,0.019872934,5.140306929,0.906265962,3.6,"Sinop",9.071428571
"Santa Cruz do Xingu",2564,0,0,NA,0.058,0.2,0.01,0.005,0.6,0.0306,7.683,8.088,3.6,"Porto Alegre do Norte",1e+100
"Santa Rita do Trivelato",3429,0,0,NA,0.058,0.2,0.01,0.005,0.6,0.0306,7.683,8.088,3.6,"Sinop",1e+100
"Santo Afonso",3146,0,0,NA,0.058,0.2,0.01,0.005,0.6,0.041736166,3.559643653,0.983200816,3.6,"Tangara da Serra",239.2142857
"Santo Antonio do Leste",5174,0,0,NA,0.058,0.2,0.01,0.005,0.6,0.035174527,3.959561107,31.99503328,3.6,"Rondonopolis",145.6428571
"Santo Antonio do Leverger",16628,0,20,NA,0.058,0.2,0.01,0.005,0.6,0.0148288397084229,2.17115340326059,15.4102234694049,3.6,"Baixada Cuiabana",1.21428571428571
"Sao Felix do Araguaia",11708,0,40,NA,0.058,0.2,0.01,0.005,0.6,0.0306,7.683,8.088,3.6,"Sao Felix do Araguaia",10.7142857142857
"Sao Jose do Povo",4063,0,0,NA,0.058,0.2,0.01,0.005,0.6,0.0285516103011212,8.65318978611989,6.50217724846023,3.6,"Rondonopolis",1.5
"Sao Jose do Rio Claro",20554,0,22,NA,0.058,0.2,0.01,0.005,0.6,0.0306,7.683,8.088,3.6,"Diamantino",1e+100
"Sao Jose do Xingu",5595,0,8,NA,0.058,0.2,0.01,0.005,0.6,0.0306,7.683,8.088,3.6,"Porto Alegre do Norte",1e+100
"Sao Jose dos Quatro Marcos",18906,0,25,NA,0.058,0.2,0.01,0.005,0.6,0.498414083276582,0.356820522038478,7.05206911508681,3.6,"Caceres",14.5
"Sao Pedro da Cipa",4727,0,0,NA,0.058,0.2,0.01,0.005,0.6,0.0022815507347679,2.66019433411124,1.24596386137327,3.6,"Rondonopolis",0.214285714285714
"Sapezal",25881,0,53,NA,0.058,0.2,0.01,0.005,0.6,0.0554172038079735,2.80964202863464,6.74619258937829,3.6,"Tangara da Serra",43.7857142857143
"Serra Nova Dourada",1650,0,0,NA,0.058,0.2,0.01,0.005,0.6,0.0306,7.683,8.088,3.6,"Sao Felix do Araguaia",1e+100
"Sinop",139000,42,266,NA,0.058,0.2,0.01,0.005,0.6,0.0108470525448075,4.513866021191,0.431588809136638,3.6,"Sinop",1536
"Sorriso",90313,26,160,NA,0.058,0.2,0.01,0.005,0.6,0.0172637661798936,4.95406828082377,11.4805890955109,3.6,"Sinop",782.928571428571
"Tabapora",9489,0,15,NA,0.058,0.2,0.01,0.005,0.6,0.036980711,5.277084777,14.43647743,3.6,"Juara",1e+100
"Tangara da Serra",103750,47,200,NA,0.058,0.2,0.01,0.005,0.6,0.00147512102814205,1.93839180618301,0.0270516384582361,3.6,"Tangara da Serra",5743.64285714286
"Tapurah",13705,0,20,NA,0.058,0.2,0.01,0.005,0.6,0.0259399620442969,1.99906976563309,31.4964639743298,3.6,"Sinop",8.92857142857143
"Terra Nova do Norte",9667,0,37,NA,0.058,0.2,0.01,0.005,0.6,0.0218276324200098,9.88148640872036,28.968789540534,3.6,"Peixoto de Azevedo",2.64285714285714
"Uniao do Sul",3525,0,0,NA,0.058,0.2,0.01,0.005,0.6,0.0306,7.683,8.088,3.6,"Sinop",1e+100
"Vale de Sao Domingos",3127,0,5,NA,0.058,0.2,0.01,0.005,0.6,0.0306,7.683,8.088,3.6,"Pontes e Lacerda",3.42857142857143
"Varzea Grande",284971,78,368,NA,0.058,0.2,0.01,0.005,0.6,0.00339990994036897,24.0512767372579,39.4980279443019,3.6,"Baixada Cuiabana",205.285714285714
"Vera",11309,0,0,NA,0.058,0.2,0.01,0.005,0.6,0.0348697808715749,3.51304512778321,48.7010484772685,3.6,"Sinop",0.928571428571429
"Vila Bela da Santissima Trindade",16128,0,47,NA,0.058,0.2,0.01,0.005,0.6,0.0285774559606437,2.20980051142778,93.5186846099076,3.6,"Pontes e Lacerda",2.92857142857143
"Vila Rica",26037,0,21,NA,0.058,0.2,0.01,0.005,0.6,0.0569833350271956,1.17046560426737,23.2387401723451,3.6,"Porto Alegre do Norte",13.8571428571429
