"Dia Juliano","Previsao","Limite inferior (95%)","Limite superior (95%)","Aglomerado"
"172",190.779136711903,178.442835266165,204.979049148105,"Agua Boa"
"173",204.055136404115,189.386166973352,220.409133904604,"Agua Boa"
"174",217.931076592859,200.765677545682,236.590714466477,"Agua Boa"
"175",232.420029554884,212.589756935569,253.541377532165,"Agua Boa"
"176",247.535058829282,224.866790140384,271.278697215658,"Agua Boa"
"177",263.289219411766,237.605157299894,289.820235345133,"Agua Boa"
"178",279.695557940609,250.813233789989,309.183541747942,"Agua Boa"
"179",296.76711287475,264.499390312923,329.386154522863,"Agua Boa"
"180",314.516914664571,278.671992984233,350.445600300432,"Agua Boa"
"181",332.957985915774,293.339403416541,372.379394492135,"Agua Boa"
"182",352.103341546769,308.509978800383,395.205041529141,"Agua Boa"
"183",371.96598893995,324.192071982229,418.940035091234,"Agua Boa"
"184",392.55892808721,340.394031539844,443.601858326521,"Agua Boa"
"185",413.895151730013,357.124201855098,469.207984062459,"Agua Boa"
"186",435.987645494324,374.39092318439,495.775875008719,"Agua Boa"
"172",125.427713137739,102.554959664815,146.177623933945,"Alta Floresta"
"173",130.939564823063,99.3735783029986,155.132087833031,"Alta Floresta"
"174",136.591276516233,96.8734185197788,164.421633393235,"Alta Floresta"
"175",142.386985113987,94.9018703037957,174.051160993141,"Alta Floresta"
"176",148.330571627251,93.3428274478068,184.025535740114,"Alta Floresta"
"177",154.425642071678,92.1071895167659,194.349588461655,"Alta Floresta"
"178",160.675534446282,91.1260757275925,205.028116649011,"Alta Floresta"
"179",167.083339080284,90.3459055965508,216.065885356262,"Alta Floresta"
"180",173.651924764212,89.7247842421966,227.467628057826,"Alta Floresta"
"181",180.383966281979,89.2298131911216,239.238047467073,"Alta Floresta"
"182",187.28197093403,88.8350672549965,251.38181631853,"Alta Floresta"
"183",194.348302839982,88.5200573776321,263.90357811593,"Alta Floresta"
"184",201.585204521004,88.2685526023544,276.807947848208,"Alta Floresta"
"185",208.994815670933,88.0676705367806,290.099512675375,"Alta Floresta"
"186",216.579189247445,87.907170677061,303.78283258603,"Alta Floresta"
"172",3320.89396215051,3208.3038658489,3408.3903332884,"Baixada Cuiabana"
"173",3494.28135325897,3322.10121151789,3607.92428455878,"Baixada Cuiabana"
"174",3673.48361225311,3434.05124802733,3824.17974990968,"Baixada Cuiabana"
"175",3858.59995564967,3544.06028947667,4056.08657045879,"Baixada Cuiabana"
"176",4049.73065708114,3652.04769445954,4297.32651764415,"Baixada Cuiabana"
"177",4246.97698845844,3757.94498633591,4548.09197579141,"Baixada Cuiabana"
"178",4450.44116184308,3861.69499890559,4808.57565701744,"Baixada Cuiabana"
"179",4660.22627252362,3963.25105118639,5078.97059581471,"Baixada Cuiabana"
"180",4876.4362436825,4062.57615406754,5359.4701438203,"Baixada Cuiabana"
"181",5099.17577294717,4159.64225081845,5650.26796476016,"Baixada Cuiabana"
"182",5328.55028104272,4254.42949276551,5951.55802955988,"Baixada Cuiabana"
"183",5564.66586269851,4346.9255508902,6263.5346116136,"Baixada Cuiabana"
"184",5807.629239908,4437.12496363532,6586.39228220353,"Baixada Cuiabana"
"185",6057.54771759675,4525.02852082103,6920.32590606288,"Baixada Cuiabana"
"186",6314.52914171749,4610.64268325644,7265.53063707536,"Baixada Cuiabana"
"172",188.138660758725,178.506472884181,194.028028447821,"Barra do Garcas"
"173",199.886478603901,186.138213818085,208.320690992517,"Barra do Garcas"
"174",211.822074439268,193.853964525034,223.258884240465,"Barra do Garcas"
"175",223.940333853537,201.652139573377,238.46739330937,"Barra do Garcas"
"176",236.236487535487,209.53122811938,253.937986484076,"Barra do Garcas"
"177",248.706075044926,217.489788413437,269.663046285605,"Barra do Garcas"
"178",261.344913655079,225.526442849213,285.635498853731,"Barra do Garcas"
"179",274.149071390625,233.639873489118,301.848754061534,"Barra do Garcas"
"180",287.11484356363,241.828818009185,318.296654365422,"Barra do Garcas"
"181",300.238732246369,250.092066014483,334.973430828334,"Barra do Garcas"
"182",313.517428226191,258.428455682965,351.873665080955,"Barra do Garcas"
"183",326.947795070721,266.836870701313,368.992256235126,"Barra do Garcas"
"184",340.52685499749,275.316237461138,386.32439195574,"Barra do Garcas"
"185",354.251776294525,283.865522487986,403.865523046925,"Barra do Garcas"
"186",368.119862080565,292.483730079052,421.611341025737,"Barra do Garcas"
"172",282.522841269562,268.522440439287,295.497350875008,"Caceres"
"173",306.072363390138,288.177242886452,324.763333408683,"Caceres"
"174",330.684894122419,308.54904716044,355.583963934097,"Caceres"
"175",356.370319935615,328.848474885174,387.976109008727,"Caceres"
"176",383.138286414486,349.874222596923,421.956159677319,"Caceres"
"177",410.998211758374,371.631667104213,457.540062075388,"Caceres"
"178",439.959299120866,394.126080519653,494.743345034953,"Caceres"
"179",470.030547922287,417.362634966995,533.581145079964,"Caceres"
"180",501.220764248685,441.346406962624,574.068229137453,"Caceres"
"181",533.538570435395,466.082381501512,616.21901524048,"Caceres"
"182",566.992413920302,491.5754558742,660.047591457951,"Caceres"
"183",601.590575440904,517.830443238443,705.567733252529,"Caceres"
"184",637.341176640014,544.852075966569,752.792919439768,"Caceres"
"185",674.25218713697,572.645008787372,801.736346898088,"Caceres"
"186",712.331431114484,601.213821739377,852.410944159496,"Caceres"
"172",137.169181560383,121.709325902408,153.818496956404,"Colider"
"173",154.912496841464,130.681444835001,183.974039841591,"Colider"
"174",174.091991197144,140.04743358039,217.499245228761,"Colider"
"175",194.750236751027,149.813468109632,254.523352755114,"Colider"
"176",216.928907212675,159.985656059991,295.172229454683,"Colider"
"177",240.66884028899,170.570039225496,339.56865013635,"Colider"
"178",266.010092934502,181.57259589665,387.832540202192,"Colider"
"179",292.991990563268,192.999243061895,440.081187649282,"Colider"
"180",321.653171125369,204.855838482093,496.429429510468,"Colider"
"181",352.031624782214,217.148182648136,556.989816885545,"Colider"
"182",384.164729783445,229.882020630789,621.872761881882,"Colider"
"183",418.089285044802,243.063043830956,691.186669147014,"Colider"
"184",453.841539843919,256.696891637776,765.038054182797,"Colider"
"185",491.457220984827,270.789153001284,843.531650244403,"Colider"
"186",530.971557728292,285.345367925698,926.770505321576,"Colider"
"172",126.677383245584,121.486976754206,130.13166291961,"Diamantino"
"173",133.563665407841,126.456965977322,137.866847418496,"Diamantino"
"174",140.539070345126,131.47540175557,146.568684282649,"Diamantino"
"175",147.601280953384,136.541333947098,155.590191960789,"Diamantino"
"176",154.748125182902,141.65385737248,164.742069650689,"Diamantino"
"177",161.977561966863,146.812108509258,174.02057860924,"Diamantino"
"178",169.287668970197,152.015262511454,183.422235508274,"Diamantino"
"179",176.676631867839,157.262530514476,192.943785649629,"Diamantino"
"180",184.142734916345,162.553157191523,202.58217989479,"Diamantino"
"181",191.684352625792,167.886418532375,212.334554677421,"Diamantino"
"182",199.299942372967,173.261619819433,222.198214592989,"Diamantino"
"183",206.988037823996,178.67809377926,232.170617157014,"Diamantino"
"184",214.747243056393,184.135198890691,242.249359399489,"Diamantino"
"185",222.576227288266,189.632317833044,252.432166022967,"Diamantino"
"186",230.473720136775,195.168856059971,262.716878899372,"Diamantino"
"172",27.4241004825982,25.99794979839,29.1998738888657,"Juara"
"173",29.5160978561376,27.2047084922896,31.856136311062,"Juara"
"174",31.6497412694352,28.4261147150016,34.5736928386477,"Juara"
"175",33.8236759980669,29.661875811027,37.3502789245332,"Juara"
"176",36.0366567825627,30.9117137967177,40.1838346967101,"Juara"
"177",38.2875341363062,32.1753642085734,43.0724766604539,"Juara"
"178",40.5752429220835,33.4525750727288,46.0144745335103,"Juara"
"179",42.8987927367804,34.7431059798185,49.0082320826812,"Juara"
"180",45.2572597530078,36.0467272518519,52.052271119902,"Juara"
"181",47.6497797463225,37.3632191897342,55.1452180220156,"Juara"
"182",50.0755420959688,38.6923713917342,58.2857922876001,"Juara"
"183",52.5337845916194,40.0339821345815,61.4727967537873,"Juara"
"184",55.0237889124827,41.3878578100329,64.7051091776381,"Juara"
"185",57.544876671232,42.7538124107188,67.9816749482318,"Juara"
"186",60.0964059354796,44.1316670599,71.3015007426243,"Juara"
"172",91.8999933526839,85.0352374037984,97.1191189786082,"Juina"
"173",95.6278680815081,87.6640850259988,101.984513112007,"Juina"
"174",99.4200811030624,90.3330617023053,106.969148353065,"Juina"
"175",103.278205142614,93.0421706955946,112.073040129594,"Juina"
"176",107.203593735963,95.7914152209216,117.296203512681,"Juina"
"177",111.197398821647,98.5807984469041,122.638653232851,"Juina"
"178",115.260592682208,100.248867137292,128.100403695164,"Juina"
"179",119.393990886517,100.913033876003,133.681468993321,"Juina"
"180",123.598274359678,101.448231117388,139.381862922878,"Juina"
"181",127.874009620295,101.879247080791,145.201598993628,"Juina"
"182",132.221666778315,102.226197289191,151.140690441237,"Juina"
"183",136.641635211248,102.505372163616,157.199150238173,"Juina"
"184",141.134237017389,102.72994315448,163.376991103998,"Juina"
"185",145.699738436462,102.910546300738,169.674225515069,"Juina"
"186",150.338359466087,103.05576155535,176.090865713685,"Juina"
"172",278.826321954044,251.817453557412,309.465529870851,"Peixoto de Azevedo"
"173",293.084715323124,262.629551470614,335.600487382421,"Peixoto de Azevedo"
"174",307.78312155982,273.708188123411,366.348846755382,"Peixoto de Azevedo"
"175",322.925620364574,285.055227858438,400.030736404551,"Peixoto de Azevedo"
"176",338.516233550463,296.672516249685,435.456232803035,"Peixoto de Azevedo"
"177",354.558927345766,308.561880601048,472.650476784595,"Peixoto de Azevedo"
"178",371.057614541699,320.725130423685,511.638096531873,"Peixoto de Azevedo"
"179",388.016156500154,333.164057893397,552.443234701963,"Peixoto de Azevedo"
"180",405.438365034444,345.880438289184,595.089573290734,"Peixoto de Azevedo"
"181",423.32800417447,358.876030414027,639.600356489011,"Peixoto de Azevedo"
"182",441.688791826407,372.12113865958,685.998411748584,"Peixoto de Azevedo"
"183",460.524401335857,385.484646780671,734.306169246673,"Peixoto de Azevedo"
"184",479.838462962412,399.124479287866,784.545679912763,"Peixoto de Azevedo"
"185",499.634565272754,413.042261844219,836.738632160892,"Peixoto de Azevedo"
"186",519.916256458647,427.23960631071,890.906367452737,"Peixoto de Azevedo"
"172",334.745123599558,294.236906408754,393.973915658855,"Pontes e Lacerda"
"173",366.734857749124,317.274180057739,457.807751146426,"Pontes e Lacerda"
"174",401.670865457587,342.005161365841,531.308723936996,"Pontes e Lacerda"
"175",439.816073542653,368.546356202255,615.84035926798,"Pontes e Lacerda"
"176",481.456283658104,397.021737985297,712.944581026173,"Pontes e Lacerda"
"177",526.902121777197,427.563191591453,826.353795004216,"Pontes e Lacerda"
"178",576.491150497622,460.310981605928,961.596024977982,"Pontes e Lacerda"
"179",630.590157410766,495.414246138223,1117.52457361243,"Pontes e Lacerda"
"180",689.597633812821,533.031517482136,1297.08612949773,"Pontes e Lacerda"
"181",753.946459146287,573.331270957927,1503.61670490596,"Pontes e Lacerda"
"182",824.106807752923,616.492503335004,1740.88912594339,"Pontes e Lacerda"
"183",900.589295798533,662.705342296582,2013.16584243738,"Pontes e Lacerda"
"184",983.948387602128,712.171688473538,2325.25760137976,"Pontes e Lacerda"
"185",1074.78608207306,765.105891643014,2682.58857810967,"Pontes e Lacerda"
"186",1173.75590153627,821.735462758437,3091.2686139672,"Pontes e Lacerda"
"172",373.601076827657,356.421149641714,391.334892198263,"Porto Alegre do Norte"
"173",392.864619741175,373.005379837128,413.319115884111,"Porto Alegre do Norte"
"174",412.73096819196,390.057923956641,436.050184152405,"Porto Alegre do Norte"
"175",433.207184246212,407.583733218104,459.537563451215,"Porto Alegre do Norte"
"176",454.300279110732,425.587726657438,483.790646704767,"Porto Alegre do Norte"
"177",476.017214429274,444.074791869059,508.818755328337,"Porto Alegre do Norte"
"178",498.364903522924,463.041548231439,534.631141149876,"Porto Alegre do Norte"
"179",521.350212577892,482.142204871146,561.236988244395,"Porto Alegre do Norte"
"180",544.979961783811,501.607527297714,588.64541468662,"Porto Alegre do Norte"
"181",569.260926425449,521.525040661549,616.865474226987,"Porto Alegre do Norte"
"182",594.199837930473,541.923747745982,645.906157895657,"Porto Alegre do Norte"
"183",619.803384875763,562.80801177027,675.77639553886,"Porto Alegre do Norte"
"184",646.078213954542,584.182171572472,706.48505729155,"Porto Alegre do Norte"
"185",673.030930906481,606.050542092815,738.040954990054,"Porto Alegre do Norte"
"186",700.668101412743,628.417414840791,770.452843528124,"Porto Alegre do Norte"
"172",1681.24664664158,1614.02202231284,1785.96137294135,"Rondonopolis"
"173",1794.94069543757,1714.5819268126,2012.40504064483,"Rondonopolis"
"174",1915.01014063337,1820.29457627405,2262.21403521328,"Rondonopolis"
"175",2041.74084133252,1931.3681619041,2537.2700843736,"Rondonopolis"
"176",2175.42832657661,2048.01707634536,2839.56553821232,"Rondonopolis"
"177",2316.37801605024,2170.46203388327,3171.20756056534,"Rondonopolis"
"178",2464.90544330169,2298.93019175756,3534.42239497723,"Rondonopolis"
"179",2621.33648147659,2433.6552725773,3931.55970511418,"Rondonopolis"
"180",2786.0075715619,2574.63382822432,4365.0969895175,"Rondonopolis"
"181",2959.26595313762,2721.91094313768,4837.64407058628,"Rondonopolis"
"182",3141.46989763363,2876.12263218594,5351.94765768051,"Rondonopolis"
"183",3332.98894408917,3037.52657105807,5910.89598423765,"Rondonopolis"
"184",3534.20413741235,3206.38750000869,6517.52351879785,"Rondonopolis"
"185",3745.50826913727,3382.97734999753,7175.0157498348,"Rondonopolis"
"186",3967.30612067642,3567.5753698973,7886.71404429135,"Rondonopolis"
"172",73.999324011999,62.5798683246068,80.4896720333974,"Sao Felix do Araguaia"
"173",78.290403512645,65.8090137857297,85.0833042665952,"Sao Felix do Araguaia"
"174",82.7335572477082,69.1401041588078,89.8370144365131,"Sao Felix do Araguaia"
"175",87.3308800393296,72.5743918163324,94.7529690720307,"Sao Felix do Araguaia"
"176",92.0844519361739,76.1131212450802,99.8333197004681,"Sao Felix do Araguaia"
"177",96.9963386135935,79.75752923704,105.080203246295,"Sao Felix do Araguaia"
"178",102.068591755236,83.5088450724176,110.495742411709,"Sao Felix do Araguaia"
"179",107.303249417303,87.368290695178,116.082046040241,"Sao Felix do Araguaia"
"180",112.702336376561,91.3370808815534,121.841209464435,"Sao Felix do Araguaia"
"181",118.267864463127,95.4164234019117,127.775314838604,"Sao Felix do Araguaia"
"182",124.001832878952,99.6075191763516,134.039225162525,"Sao Felix do Araguaia"
"183",129.906228502878,103.911562424368,140.788068570888,"Sao Felix do Araguaia"
"184",135.98302618305,108.329740808903,147.744905635316,"Sao Felix do Araguaia"
"185",142.234189017423,112.863235575078,154.912231823371,"Sao Felix do Araguaia"
"186",148.661668623048,117.513221683885,162.292527250169,"Sao Felix do Araguaia"
"172",1387.93153142128,1265.61820746859,1513.7611115749,"Sinop"
"173",1503.84690974819,1355.43754846884,1670.12220034464,"Sinop"
"174",1627.13695656594,1450.09273553762,1838.64896125222,"Sinop"
"175",1758.12762111827,1549.76388619567,2019.99173576884,"Sinop"
"176",1897.15307359493,1654.63492996901,2214.82048937673,"Sinop"
"177",2044.55575993136,1764.8936296199,2423.82496640938,"Sinop"
"178",2200.68645597875,1880.7316021749,2647.71484280761,"Sinop"
"179",2365.9043210628,2002.3443397548,2887.21987686246,"Sinop"
"180",2540.57695094892,2129.93123021137,3143.09005801166,"Sinop"
"181",2725.08043023043,2263.6955775753,3416.09575375303,"Sinop"
"182",2919.79938415597,2403.84462231977,3707.02785473524,"Sinop"
"183",3125.1270299113,2550.58956144389,4016.69791808267,"Sinop"
"184",3341.46522737007,2704.14556838011,4345.93830900892,"Sinop"
"185",3569.22452932773,2864.73181272937,4695.60234077053,"Sinop"
"186",3808.82423123186,3032.57147982798,5066.56441301003,"Sinop"
"172",573.521446039162,542.544794951122,619.921769503077,"Tangara da Serra"
"173",611.118743355164,572.776408614282,680.684513601069,"Tangara da Serra"
"174",649.816201598956,598.26383331678,745.48037786886,"Tangara da Serra"
"175",689.661271796007,614.607870519884,814.456526989578,"Tangara da Serra"
"176",730.705018646803,628.359564469181,887.761334994917,"Tangara da Serra"
"177",773.000874793972,639.894844776862,965.544362812271,"Tangara da Serra"
"178",816.603709303896,649.546851537831,1047.95633679925,"Tangara da Serra"
"179",861.569141952123,657.606585814243,1135.14912819833,"Tangara da Serra"
"180",907.953047515354,664.325464030114,1227.27573345051,"Tangara da Serra"
"181",955.811205423044,669.918859801954,1324.49025531228,"Tangara da Serra"
"182",1005.19905954157,674.570039291974,1426.94788472501,"Tangara da Serra"
"183",1056.17156059467,678.434120348919,1534.80488339025,"Tangara da Serra"
"184",1108.78306994417,681.641837999389,1648.21856700826,"Tangara da Serra"
"185",1163.08730838937,684.302999894826,1767.34728914043,"Tangara da Serra"
"186",1219.13733751776,686.509580550491,1892.35042565967,"Tangara da Serra"
"172",9292.23864069425,8926.88700378259,9615.06788117479,"Mato Grosso"
"173",9994.79148489669,9490.46542631275,10495.1025815774,"Mato Grosso"
"174",10735.4741885531,10079.5253619776,11432.3950832256,"Mato Grosso"
"175",11515.5661307212,10694.7773688085,12446.3714661759,"Mato Grosso"
"176",12336.3638486659,11336.9399051308,13534.638361741,"Mato Grosso"
"177",13199.180931764,12006.7392891663,14690.6191910596,"Mato Grosso"
"178",14105.3479180888,12704.9096594774,15916.8965960019,"Mato Grosso"
"179",15056.2121935566,13432.1929362229,17216.092262973,"Mato Grosso"
"180",16053.1378935256,14189.3387831957,18590.8666529776,"Mato Grosso"
"181",17097.5058067435,14977.1045706162,20043.9187392477,"Mato Grosso"
"182",18190.7132815464,15796.2553386546,21577.9857520679,"Mato Grosso"
"183",19334.1741342168,16647.5637616576,23195.8429304583,"Mato Grosso"
"184",20529.3185594159,17531.8101130557,24900.3032803975,"Mato Grosso"
"185",21777.5930426065,18449.7822309293,26694.2173392881,"Mato Grosso"
"186",23080.4602743922,19402.2754842112,28580.4729463878,"Mato Grosso"
