;municipio;cod_ibge;classificacao_epidemiologica;infectados_n;recuperados_n;obitos_n;r_025;r_500;r_975;r_mm7;n_va;p_va;ia_cat;iv_cat;risco;to_uti
0;Acorizal;5100102;0;0,0;12;1;0,0635596570924175;0,44042556837139;1,46208991454896;1,36390494023622;-0,152380952380952;-0,152380952380952;Muito baixo;Alto;93,3074496797714;0,759
1;Agua Boa;5100201;0;1,0;6;1;0,34492890554570504;1,16216179158359;2,77473344666825;1,4724141152816002;0,9285714285714292;0,9285714285714292;Baixo;Alto;93,3074496797714;0,759
2;Alta Floresta;5100250;1;1,0;48;3;1,0805218339994;1,40488161002348;1,7884794088320801;2,16160768364505;21,5523809523809;21,5523809523809;Moderado;Alto;93,3074496797714;0,759
3;Alto Araguaia;5100300;0;1,0;8;2;0,6480933782820519;2,18360754783981;5,21349862064589;1,95317320224951;-0,14285714285714302;-0,14285714285714302;Baixo;Alto;93,3074496797714;0,759
4;Alto Boa Vista;5100359;0;1,0;12;1;0,0180777788230806;0,125266818250305;0,41585086049537706;1,38401893040471;;0,0;Muito baixo;Alto;93,3074496797714;0,759
5;Alto Garcas;5100409;0.5;1,0;1;0;;;;1,0;;0,0;Muito baixo;Alto;21,583822932682303;0,759
6;Alto Paraguai;5100508;0.5;1,0;1;0;;;;1,0;;0,0;Muito baixo;Alto;21,583822932682303;0,759
7;Alto Taquari;5100607;0.5;0,0;0;0;;;;1,0;;0,0;Muito baixo;Alto;13,742846760176988;0,759
8;Apiacas;5100805;0.5;0,0;0;0;;;;1,0;;0,0;Muito baixo;Alto;13,742846760176988;0,759
9;Araguaiana;5101001;0.5;0,0;0;0;;;;1,0;;0,0;Muito baixo;Alto;13,742846760176988;0,759
10;Araguainha;5101209;0.5;0,0;0;0;;;;1,0;;0,0;Muito baixo;Alto;13,742846760176988;0,759
11;Araputanga;5101258;0;1,0;0;0;0,0877715854681625;0,6081979070539251;2,01904723479513;0,9179200091032851;;0,0;Muito baixo;Alto;8,496219951996114;0,759
12;Arenapolis;5101308;0;1,0;8;0;0,454666747364796;1,07749502792525;2,10978770948085;1,40594175021997;;0,0;Baixo;Alto;45,41130885342853;0,759
13;Aripuana;5101407;0;1,0;39;1;0,602002403604822;1,2681060322448998;2,30586087202621;0,8307008497209409;-0,476865291571174;-0,476865291571174;Baixo;Alto;93,3074496797714;0,759
14;Barao de Melgaco;5101605;0.5;0,0;0;0;;;;1,0;;0,0;Muito baixo;Alto;13,742846760176988;0,759
15;Barra do Bugres;5101704;0.5;1,0;4;1;;;;1,0;;0,0;Muito baixo;Alto;93,3074496797714;0,759
16;Barra do Garcas;5101803;1;1,0;52;7;1,02194719430094;1,5729036762835902;2,29356434981324;1,03668323360554;-0,04139024030664901;-0,04139024030664901;Moderado;Alto;93,3074496797714;0,759
17;Bom Jesus do Araguaia;5101852;0;1,0;8;0;0,7525269984030419;1,34383576567478;2,1856709572338797;1,99824563123982;;0,0;Baixo;Alto;45,41130885342853;0,759
18;Brasnorte;5101902;0.5;1,0;0;0;;;;1,0;;0,0;Muito baixo;Alto;8,496219951996114;0,759
19;Caceres;5102504;1;1,0;33;5;0,734627447151098;1,1545130939918602;1,71042242986074;1,29579781714342;0,7217044859901999;0,7217044859901999;Moderado;Alto;93,3074496797714;0,759
20;Campinapolis;5102603;0.5;1,0;0;0;;;;1,0;;0,0;Muito baixo;Alto;8,496219951996114;0,759
21;Campo Novo do Parecis;5102637;0;1,0;41;0;0,8783980337398108;1,2708569199364699;1,7658687186487703;1,4178053786828202;0,7956305599162741;0,7956305599162741;Baixo;Alto;45,41130885342853;0,759
22;Campo Verde;5102678;1;1,0;76;0;-999,0;-999,0;-999,0;-999,0;0,546158045950631;0,546158045950631;Moderado;Alto;45,41130885342853;0,759
23;Campos de Julio;5102686;0;1,0;15;1;2,2882981716979103;3,68398695988466;5,55770074331941;1,39957448185096;;0,0;Baixo;Alto;93,3074496797714;0,759
24;Canabrava do Norte;5102694;0.5;0,0;0;0;;;;1,0;;0,0;Muito baixo;Alto;13,742846760176988;0,759
25;Canarana;5102702;0;1,0;15;1;0,777265620152981;1,4225146630777499;2,35377509785508;1,20973332402807;0,0746903889761034;0,0746903889761034;Baixo;Alto;93,3074496797714;0,759
26;Carlinda;5102793;0.5;0,0;0;0;;;;1,0;;0,0;Muito baixo;Alto;13,742846760176988;0,759
27;Castanheira;5102850;0.5;0,0;0;0;;;;1,0;;0,0;Muito baixo;Alto;13,742846760176988;0,759
28;Chapada Dos Guimaraes;5103007;0;0,0;0;0;;;;1,0;;0,0;Muito baixo;Alto;15,744785758125307;0,759
29;Claudia;5103056;0.5;1,0;0;0;;;;1,0;;0,0;Muito baixo;Alto;8,496219951996114;0,759
30;Cocalinho;5103106;0.5;0,0;0;0;;;;1,0;;0,0;Muito baixo;Alto;13,742846760176988;0,759
31;Colider;5103205;0;1,0;7;2;1,00109214788263;1,5563959809635401;2,28700823755869;1,60655093976102;;0,0;Baixo;Alto;93,3074496797714;0,759
32;Colniza;5103254;0.5;1,0;0;0;;;;1,0;;0,0;Muito baixo;Alto;8,496219951996114;0,759
33;Comodoro;5103304;0;1,0;8;1;3,9523786814586606;8,77627413497112;16,504529378395;1,75189503396824;;0,0;Baixo;Alto;93,3074496797714;0,759
34;Confresa;5103353;1;1,0;151;4;0,965952977277326;1,22883112192337;1,53557871144475;1,06719315516891;0,0956989262932509;0,0956989262932509;Moderado;Alto;93,3074496797714;0,759
35;Conquista D'Oeste;5103361;0;0,0;0;0;;;;1,0;;0,0;Muito baixo;Alto;15,744785758125307;0,759
36;Cotriguacu;5103379;0.5;1,0;4;1;;;;1,0;;0,0;Muito baixo;Alto;93,3074496797714;0,759
37;Cuiaba;5103403;1;1,0;406;60;0,9975501912487371;1,08391437040778;1,1751252472343898;1,17424329856;0,5294752791671691;0,5294752791671691;Moderado;Alto;93,3074496797714;0,759
38;Curvelandia;5103437;0.5;1,0;3;1;;;;1,0;;0,0;Muito baixo;Alto;93,3074496797714;0,759
39;Denise;5103452;0.5;1,0;2;0;;;;1,0;;0,0;Muito baixo;Alto;45,41130885342853;0,759
40;Diamantino;5103502;0.5;1,0;0;1;;;;1,0;;0,0;Muito baixo;Alto;93,3074496797714;0,759
41;Dom Aquino;5103601;0.5;1,0;6;1;-999,0;-999,0;-999,0;-999,0;;0,0;Muito baixo;Alto;93,3074496797714;0,759
42;Feliz Natal;5103700;0.5;1,0;0;0;;;;1,0;;0,0;Muito baixo;Alto;8,496219951996114;0,759
43;Figueiropolis D'Oeste;5103809;0.5;0,0;0;0;;;;1,0;;0,0;Muito baixo;Alto;13,742846760176988;0,759
44;Gaucha do Norte;5103858;0.5;1,0;0;0;;;;1,0;;0,0;Muito baixo;Alto;8,496219951996114;0,759
45;General Carneiro;5103908;0.5;1,0;0;0;;;;1,0;;0,0;Muito baixo;Alto;8,496219951996114;0,759
46;Gloria D'Oeste;5103957;0.5;0,0;0;0;;;;1,0;;0,0;Muito baixo;Alto;13,742846760176988;0,759
47;Guaranta do Norte;5104104;1;1,0;27;0;0,459693163799671;0,7875493604479771;1,2435684941312801;1,0800972833699498;0,776638849871932;0,776638849871932;Moderado;Alto;45,41130885342853;0,759
48;Guiratinga;5104203;0.5;1,0;2;0;;;;1,0;;0,0;Muito baixo;Alto;45,41130885342853;0,759
49;Indiavai;5104500;0.5;0,0;0;0;;;;1,0;;0,0;Muito baixo;Alto;13,742846760176988;0,759
50;Ipiranga do Norte;5104526;0.5;0,0;5;0;;;;1,0;;0,0;Muito baixo;Alto;49,116203253476876;0,759
51;Itanhanga;5104542;0.5;0,0;1;0;;;;1,0;;0,0;Muito baixo;Alto;26,750949236775607;0,759
52;Itauba;5104559;0.5;1,0;0;0;;;;1,0;;0,0;Muito baixo;Alto;8,496219951996114;0,759
53;Itiquira;5104609;0;1,0;0;0;;;;1,0;;0,0;Muito baixo;Alto;8,496219951996114;0,759
54;Jaciara;5104807;0;1,0;48;40;3,93451533660367;5,234430452413321;6,79345506588495;1,58978349958826;0,46017316017316;0,46017316017316;Baixo;Alto;93,3074496797714;0,759
55;Jangada;5104906;0;1,0;8;1;0,0562264847827606;1,53936033578226;8,19236501915484;1,09029715346256;-0,9285714285714292;-0,9285714285714292;Baixo;Alto;93,3074496797714;0,759
56;Jauru;5105002;0.5;0,0;1;1;;;;1,0;;0,0;Muito baixo;Alto;93,3074496797714;0,759
57;Juara;5105101;0;1,0;2;1;;;;1,0;;0,0;Muito baixo;Alto;93,3074496797714;0,759
58;Juina;5105150;0;1,0;11;2;0,599788579188855;1,54453281203567;3,17841436220895;1,1593510014438;;0,0;Baixo;Alto;93,3074496797714;0,759
59;Juruena;5105176;0.5;0,0;0;0;;;;1,0;;0,0;Muito baixo;Alto;13,742846760176988;0,759
60;Juscimeira;5105200;0;1,0;9;0;0,49391727159160204;1,1705131449152602;2,29192171000839;1,4755111334130502;1,27857142857143;1,27857142857143;Baixo;Alto;45,41130885342853;0,759
61;Lambari D'Oeste;5105234;0.5;0,0;0;0;;;;1,0;;0,0;Muito baixo;Alto;13,742846760176988;0,759
62;Lucas do Rio Verde;5105259;1;1,0;65;5;0,649777883098824;0,8875043346463729;1,17719897506622;1,14479806719643;0,764438468935962;0,764438468935962;Moderado;Alto;93,3074496797714;0,759
63;Luciara;5105309;0.5;0,0;1;0;;;;1,0;;0,0;Muito baixo;Alto;26,750949236775607;0,759
64;Marcelandia;5105580;0;1,0;6;0;-999,0;-999,0;-999,0;-999,0;;0,0;Muito baixo;Alto;45,41130885342853;0,759
65;Matupa;5105606;0;1,0;8;0;0,122998571561425;0,531631516412445;1,4363444387123998;0,492216283435807;;0,0;Muito baixo;Alto;45,41130885342853;0,759
66;Mirassol D'Oeste;5105622;0.5;0,0;0;0;;;;1,0;;0,0;Muito baixo;Alto;13,742846760176988;0,759
67;Nobres;5105903;0.5;1,0;3;0;;;;1,0;;0,0;Muito baixo;Alto;45,41130885342853;0,759
68;Nortelandia;5106000;0.5;0,0;0;0;;;;1,0;;0,0;Muito baixo;Alto;13,742846760176988;0,759
69;Nossa Senhora de Livramento;5106109;0.5;0,0;0;0;;;;1,0;;0,0;Muito baixo;Alto;13,742846760176988;0,759
70;Nova Bandeirantes;5106158;0.5;0,0;0;0;;;;1,0;;0,0;Muito baixo;Alto;13,742846760176988;0,759
71;Nova Brasilandia;5106208;0.5;1,0;0;0;;;;1,0;;0,0;Muito baixo;Alto;8,496219951996114;0,759
72;Nova Canaa do Norte;5106216;0.5;0,0;0;0;;;;1,0;;0,0;Muito baixo;Alto;13,742846760176988;0,759
73;Nova Guarita;5108808;0.5;0,0;4;0;;;;1,0;;0,0;Muito baixo;Alto;49,116203253476876;0,759
74;Nova Lacerda;5106182;0.5;1,0;4;0;;;;1,0;;0,0;Muito baixo;Alto;45,41130885342853;0,759
75;Nova Marilandia;5108857;0.5;1,0;2;0;;;;1,0;;0,0;Muito baixo;Alto;45,41130885342853;0,759
76;Nova Maringa;5108907;0.5;1,0;2;0;;;;1,0;;0,0;Muito baixo;Alto;45,41130885342853;0,759
77;Nova Monte Verde;5108956;0.5;1,0;1;0;;;;1,0;;0,0;Muito baixo;Alto;21,583822932682303;0,759
78;Nova Mutum;5106224;1;1,0;74;4;0,9072060684119729;1,1603572666448898;1,4567413838103602;1,4352474109566102;1,78234068747116;1,78234068747116;Moderado;Alto;93,3074496797714;0,759
79;Nova Nazare;5106174;0.5;0,0;0;0;;;;1,0;;0,0;Muito baixo;Alto;13,742846760176988;0,759
80;Nova Olimpia;5106232;0.5;1,0;5;0;;;;1,0;;0,0;Muito baixo;Alto;45,41130885342853;0,759
81;Nova Santa Helena;5106190;0.5;1,0;2;1;;;;1,0;;0,0;Muito baixo;Alto;93,3074496797714;0,759
82;Nova Ubirata;5106240;0;1,0;16;0;0,852741161073923;1,8935154748371201;3,5609167742795895;1,15792399855007;0,799058084772371;0,799058084772371;Baixo;Alto;45,41130885342853;0,759
83;Nova Xavantina;5106257;0.5;1,0;0;1;;;;1,0;;0,0;Muito baixo;Alto;93,3074496797714;0,759
84;Novo Horizonte do Norte;5106273;0.5;0,0;0;0;;;;1,0;;0,0;Muito baixo;Alto;13,742846760176988;0,759
85;Novo Mundo;5106265;0;1,0;14;0;0,448055195081819;1,50962305528094;3,60431879079573;1,02966070965202;;0,0;Baixo;Alto;45,41130885342853;0,759
86;Novo Santo Antonio;5106315;0;0,0;10;0;0,39575160210140703;1,13861113027339;2,4965562699044197;1,5161009836884298;;0,0;Baixo;Alto;46,07495891202851;0,759
87;Novo Sao Joaquim;5106281;0.5;0,0;0;0;;;;1,0;;0,0;Muito baixo;Alto;13,742846760176988;0,759
88;Paranaita;5106299;0.5;1,0;0;0;;;;1,0;;0,0;Muito baixo;Alto;8,496219951996114;0,759
89;Paranatinga;5106307;0;1,0;2;0;;;;1,0;;0,0;Muito baixo;Alto;45,41130885342853;0,759
90;Pedra Preta;5106372;0;1,0;10;1;0,50940525435885;0,9096776613766671;1,4795379730923102;1,12787359847927;;0,0;Muito baixo;Alto;93,3074496797714;0,759
91;Peixoto de Azevedo;5106422;1;1,0;32;1;2,1469263223632;3,5556473830388597;5,47776093916307;1,2170404222098001;0,0523809523809524;0,0523809523809524;Moderado;Alto;93,3074496797714;0,759
92;Planalto da Serra;5106455;0.5;0,0;0;0;;;;1,0;;0,0;Muito baixo;Alto;13,742846760176988;0,759
93;Pocone;5106505;0.5;1,0;3;3;0,647858207443208;1,21915220823537;2,05644959805731;2,04905131647855;5,52380952380952;5,52380952380952;Baixo;Alto;93,3074496797714;0,759
94;Pontal do Araguaia;5106653;0;1,0;5;0;;;;1,0;;0,0;Muito baixo;Alto;45,41130885342853;0,759
95;Ponte Branca;5106703;0.5;0,0;0;1;;;;1,0;;0,0;Muito baixo;Alto;93,3074496797714;0,759
96;Pontes E Lacerda;5106752;1;0,0;0;0;;;;1,0;;0,0;Moderado;Alto;13,742846760176988;0,759
97;Porto Alegre do Norte;5106778;0.5;1,0;2;0;;;;1,0;;0,0;Muito baixo;Alto;45,41130885342853;0,759
98;Porto Dos Gauchos;5106802;0.5;0,0;0;0;;;;1,0;;0,0;Muito baixo;Alto;13,742846760176988;0,759
99;Porto Esperidiao;5106828;0;1,0;1;2;1,04732241035908;1,48152387142658;2,02189672681402;2,2345691827593397;;0,0;Baixo;Alto;93,3074496797714;0,759
100;Porto Estrela;5106851;0.5;0,0;0;0;;;;1,0;;0,0;Muito baixo;Alto;13,742846760176988;0,759
101;Poxoreu;5107008;0.5;1,0;2;0;;;;1,0;;0,0;Muito baixo;Alto;45,41130885342853;0,759
102;Primavera do Leste;5107040;1;1,0;121;4;1,08448591264804;1,3436732322678402;1,6412077795658202;1,10514044020496;0,0762464930194522;0,0762464930194522;Moderado;Alto;93,3074496797714;0,759
103;Querencia;5107065;0;1,0;25;2;0,8478168507439069;1,19329700421914;1,62196535816881;1,5913045760188897;1,6952690166975901;1,6952690166975901;Baixo;Alto;93,3074496797714;0,759
104;Reserva do Cabacal;5107156;0.5;0,0;0;0;;;;1,0;;0,0;Muito baixo;Alto;13,742846760176988;0,759
105;Ribeirao Cascalheira;5107180;0.5;1,0;4;0;0,547495418603055;1,15328815765449;2,09708176547267;2,57625263166043;;0,0;Baixo;Alto;45,41130885342853;0,759
106;Ribeiraozinho;5107198;0.5;0,0;0;0;;;;1,0;;0,0;Muito baixo;Alto;13,742846760176988;0,759
107;Rio Branco;5107206;0.5;0,0;3;0;;;;1,0;;0,0;Muito baixo;Alto;49,116203253476876;0,759
108;Rondolandia;5107578;0.5;0,0;2;0;;;;1,0;;0,0;Muito baixo;Alto;49,116203253476876;0,759
109;Rondonopolis;5107602;1;1,0;76;12;1,13435173421576;1,3083428517984599;1,49927898774899;1,27749982737;0,504851134200192;0,504851134200192;Moderado;Alto;93,3074496797714;0,759
110;Rosario Oeste;5107701;0;1,0;38;2;0,5637725405694279;1,2518593901484099;2,35422797471585;1,19484773077943;0,401360544217687;0,401360544217687;Baixo;Alto;93,3074496797714;0,759
111;Salto do Ceu;5107750;0.5;0,0;0;0;;;;1,0;;0,0;Muito baixo;Alto;13,742846760176988;0,759
112;Santa Carmem;5107248;0.5;1,0;0;0;;;;1,0;;0,0;Muito baixo;Alto;8,496219951996114;0,759
113;Santa Cruz do Xingu;5107743;0.5;1,0;0;0;;;;1,0;;0,0;Muito baixo;Alto;8,496219951996114;0,759
114;Santa Rita do Trivelato;5107768;0.5;1,0;0;0;;;;1,0;;0,0;Muito baixo;Alto;8,496219951996114;0,759
115;Santa Terezinha;5107776;0.5;0,0;0;0;;;;1,0;;0,0;Muito baixo;Alto;13,742846760176988;0,759
116;Santo Afonso;5107263;0.5;1,0;1;0;;;;1,0;;0,0;Muito baixo;Alto;21,583822932682303;0,759
117;Santo Antonio de Leverger;5107800;0.5;0,0;0;0;;;;1,0;;0,0;Muito baixo;Alto;13,742846760176988;0,759
118;Santo Antonio do Leste;5107792;0.5;1,0;0;0;;;;1,0;;0,0;Muito baixo;Alto;8,496219951996114;0,759
119;Sao Felix do Araguaia;5107859;0.5;1,0;1;0;;;;1,0;;0,0;Muito baixo;Alto;21,583822932682303;0,759
120;Sao Jose do Povo;5107297;0.5;1,0;5;0;;;;1,0;;0,0;Muito baixo;Alto;45,41130885342853;0,759
121;Sao Jose do Rio Claro;5107305;0.5;1,0;0;1;;;;1,0;;0,0;Muito baixo;Alto;93,3074496797714;0,759
122;Sao Jose do Xingu;5107354;0.5;1,0;0;0;;;;1,0;;0,0;Muito baixo;Alto;8,496219951996114;0,759
123;Sao Jose Dos Quatro Marcos;5107107;0;0,0;0;0;;;;1,0;;0,0;Muito baixo;Alto;15,744785758125307;0,759
124;Sao Pedro da Cipa;5107404;0;0,0;7;1;;;;1,0;;0,0;Muito baixo;Alto;93,3074496797714;0,759
125;Sapezal;5107875;0;1,0;42;1;0,46093728898300995;0,8435855585746709;1,3958454926483201;0,971343533762023;;0,0;Muito baixo;Alto;93,3074496797714;0,759
126;Serra Nova Dourada;5107883;0.5;1,0;0;0;;;;1,0;;0,0;Muito baixo;Alto;8,496219951996114;0,759
127;Sinop;5107909;1;1,0;86;12;0,8273520595226271;1,0757132867331198;1,3694328756265102;1,2421953495631;0,711976010259763;0,711976010259763;Moderado;Alto;93,3074496797714;0,759
128;Sorriso;5107925;1;1,0;130;3;1,02276609689853;1,29666733387011;1,6156041849099498;1,1196532573201399;0,0781017676672631;0,0781017676672631;Moderado;Alto;93,3074496797714;0,759
129;Tabapora;5107941;0.5;1,0;0;0;;;;1,0;;0,0;Muito baixo;Alto;8,496219951996114;0,759
130;Tangara da Serra;5107958;1;1,0;177;1;1,0512226448773299;1,3420849797268202;1,68223405232575;1,04105295666156;0,0820309890898906;0,0820309890898906;Moderado;Alto;93,3074496797714;0,759
131;Tapurah;5108006;0;1,0;16;0;0,32304081821343;0,680479027633066;1,2373491838658;0,931905947537355;0,6796992481203;0,6796992481203;Baixo;Alto;45,41130885342853;0,759
132;Terra Nova do Norte;5108055;0.5;1,0;2;0;;;;1,0;;0,0;Muito baixo;Alto;45,41130885342853;0,759
133;Tesouro;5108105;0.5;0,0;0;0;;;;1,0;;0,0;Muito baixo;Alto;13,742846760176988;0,759
134;Torixoreu;5108204;0.5;0,0;0;0;;;;1,0;;0,0;Muito baixo;Alto;13,742846760176988;0,759
135;Uniao do Sul;5108303;0.5;0,0;1;0;;;;1,0;;0,0;Muito baixo;Alto;26,750949236775607;0,759
136;Vale de Sao Domingos;5108352;0.5;1,0;1;1;;;;1,0;;0,0;Muito baixo;Alto;93,3074496797714;0,759
137;Varzea Grande;5108402;1;1,0;152;44;1,1235348907076599;1,30351388294141;1,50176116319253;1,13246840653044;0,183170817085932;0,183170817085932;Moderado;Alto;93,3074496797714;0,759
138;Vera;5108501;0.5;1,0;0;1;;;;1,0;;0,0;Muito baixo;Alto;93,3074496797714;0,759
139;Vila Bela da Santissima Trindade;5105507;0;1,0;2;1;0,113466357248122;0,490430830210825;1,3250297881134698;0,7262021533837901;-0,0847937776509205;-0,0847937776509205;Muito baixo;Alto;93,3074496797714;0,759
140;Vila Rica;5108600;0;1,0;17;1;0,8034260053526341;1,43472938958641;2,3335041665112297;1,05147154336025;0,27755102040816304;0,27755102040816304;Baixo;Alto;93,3074496797714;0,759
